Setor,Empresa,Descrição dos Serviços,Endereço,Telefone/Whatssap,Cidade,Estado,Latitude/Longitude
Mecânico,OFICINA O CARLINHO E JADERSON CAMINHOES,,"VILA SÃO RAFAEL RUA A - Várzea da Matriz, Aracati - CE, 62800-000",(88) 99288-3505,Aracati,Ce,"-4.556260796835767, -37.75578076240889"
Guincho,Oficina e Reboque Assis do Truck,,"Vila Cajueiro - Vila cajueiro, Aracati - CE, 62806-899",88999643495,Aracati,Ce,
Borracharia,Oficina e Borracharia O Pretim,,"Córrego dos Fernandes, Aracati - CE, 62800-000",(88) 99720-5703,Aracati,Ce,
Elétrica,Reboque Guincho Offcar,,"BR-304, 142 - Zona Rural, Aracati - CE, 62800-000",(88) 99964-4622,Aracati,Ce,
Lava-Jato,Lavajato Central,,"Estr. de Santa Tereza - Santa Tereza, Aracati - CE, 62800-000",(88) 98168-6303,Aracati,Ce,
Posto de Combustível,Posto Dunorte,,"48, BR-304, SN - Pedregal, Aracati - CE, 62800-000",(88) 99837-0052,Aracati,Ce,
Auto Peças,Prontocar Aracati - Peças e Serviços,,"R. Cel. Alexandrino, 1858 - Nossa Sra. de Lourdes, Aracati - CE, 62800-000",(88) 3421-3315,Aracati,Ce,
Auto Peças,Oficina e Reboque Assis do Truck,,"Vila Cajueiro - Vila cajueiro, Aracati - CE, 62806-899",88999643495,Aracati,Ce,
Auto Peças,Autopeças Santa Luzia,,"Rua Coronel Alexandrino, 1702, R. Cel. Alexandrino, 1692 - Nossa Sra. de Lourdes, Aracati - CE, 62800-000",(88) 3421-1807,Aracati,Ce,
Mecânico,OFICINA CENTRO DE REPARAÇÃO AUTOMOTIVA,,"R. Francisco Cordeiro, 63 - Putiú, Baturité - CE, 62760-000",(85) 99212-9046,Baturité,Ce,
Guincho,Ednardo Reboque 24hs,,"R. Francisco Maria Silva, S/N - Antônio Diogo, Redenção - CE, 62790-000", (85) 98186-0385,Baturité,Ce,
Borracharia,Borracharia o Almir,,"R. Duque de Caxias, 33 - Putiú, Baturité - CE, 62760-000",,Baturité,Ce,
Elétrica,Auto Elétrica Carlos Jardim,,"R. Duque de Caxias - Feira do Gado, Baturité - CE, 62760-000",(85) 99241-0576,Baturité,Ce,
Lava-Jato, Lava Jato Tio Chico,,"Tv. Maj. Pedro Mendes Machado, 116",,Baturité,Ce,
Posto de Combustível,Posto Casa Grande,,"CE-356, 280 - Sanharão, Baturité - CE, 62760-000",(85) 99247-7190,Baturité,Ce,
Auto Peças,Auto Peças Cancão,,"Praça Osmar Marinho, 19 - Putiú, Baturité - CE, 62760-000",(85) 99632-8114,Baturité,Ce,
,,,,,,,
Mecânico,VB. Diesel Peças&Serviços,,"Av - R. Pres. Geisel, 1816 - Canindezinho, Canindé - CE, 62700-000",(85) 98542-5307,Canindé,Ce,"-4.352622446406684, -39.3266264288353"
Guincho,,,,,Canindé,Ce,
Borracharia,,,,,Canindé,Ce,
Elétrica,,,,,Canindé,Ce,
Lava-Jato,,,,,Canindé,Ce,
Posto de Combustível,,,,,Canindé,Ce,
Auto Peças,,,,,Canindé,Ce,
,,,,,,,
Mecânico,Oficina Só Diesel,,"R. Moura Fé, 462 - São Vicente, Crateús - CE, 63700-000",(88) 3691-2140,Crateús,Ce,"-5.181518540129727, -40.66450812883529"
